3.6,1.4839850002884625,NaN,1420.8,5.0,1.8917325948008237,NaN,16904.5
51.0,4.0675487370327215,0.053711012386388826,851.8,51.0,4.0675487370327215,0.053711012386388826,851.8
15.7,3.269131029257499,0.049255802452733394,0.0,15.7,3.269131029257499,0.049255802452733394,0.0
6.1,2.0964708777384002,NaN,0.0,6.1,2.0964708777384002,NaN,0.0
8.7,2.7896289015108877,NaN,22184.35,8.7,2.7896289015108877,NaN,22184.35
4.4,1.6543251548668045,NaN,103.1,4.4,1.6543251548668045,NaN,103.1
2.0,1.0,NaN,66.78571428571429,5.0,2.036213809173077,NaN,15984.42857142857
60.92857142857143,4.172188875747875,0.060914495863475436,613.3714285714284,60.92857142857143,4.172188875747875,0.060914495863475436,613.3714285714284
21.285714285714285,3.327988667590009,0.05505135387488329,0.0,21.285714285714285,3.327988667590009,0.05505135387488329,0.0
7.857142857142857,2.7581935602939436,0.030612244897959173,0.0,7.857142857142857,2.7581935602939436,0.030612244897959173,0.0
8.142857142857142,2.4370914963481165,NaN,71157.92857142857,8.142857142857142,2.4370914963481165,NaN,71157.92857142857
4.571428571428571,1.5377080568262198,NaN,62.82142857142857,4.571428571428571,1.5377080568262198,NaN,62.82142857142857
3.9,1.8501629167387823,NaN,2039.4,5.0,2.1192814698224582,NaN,16484.35
51.7,4.065704607769729,0.055439262072058106,339.7875,51.7,4.065704607769729,0.055439262072058106,339.7875
14.15,3.0755858278400128,0.040636500754147806,0.15,14.15,3.0755858278400128,0.040636500754147806,0.15
7.3,2.6777966370448083,0.02538961038961039,0.0,7.3,2.6777966370448083,0.02538961038961039,0.0
8.3,2.5089248415984087,NaN,1.36518629525E8,8.3,2.5089248415984087,NaN,1.36518629525E8
4.85,1.8051992716747847,NaN,423.9,4.85,1.8051992716747847,NaN,423.9
3.526315789473684,1.4689091560148877,NaN,1049.842105263158,4.684210526315789,1.880741459637001,NaN,11649.894736842105
