3.951219512195122,1.7393789380301163,NaN,2967.0,4.951219512195122,1.8232020902164965,NaN,34022.829268292684
38.73170731707317,3.9348970583659466,0.06660709654301168,0.0,38.73170731707317,3.9348970583659466,0.06660709654301168,0.0
12.024390243902438,3.122143190595323,0.05040768797536113,0.0,12.024390243902438,3.122143190595323,0.05040768797536113,0.0
25.414634146341463,3.5554027310762666,NaN,0.0,25.414634146341463,3.5554027310762666,NaN,0.0
48.46341463414634,3.8542015729838406,0.06825515849694581,0.0,48.46341463414634,3.8542015729838406,0.06825515849694581,0.0
6.195121951219512,2.432294155721134,NaN,32.98780487804878,6.195121951219512,2.432294155721134,NaN,32.98780487804878
99.92682926829268,4.239874118561772,0.06769238633203098,1990.621951219512,99.92682926829268,4.239874118561772,0.06769238633203098,1990.621951219512
3.951219512195122,1.8902439024390243,NaN,12.914634146341463,3.951219512195122,1.8902439024390243,NaN,12.914634146341463
7.878048780487805,2.585149932753546,NaN,156.47560975609755,7.878048780487805,2.585149932753546,NaN,156.47560975609755
3.8640776699029127,1.6502786206376812,NaN,2838.4368932038833,4.844660194174757,1.8768457512420282,NaN,30050.922330097088
37.9126213592233,3.8816291126132993,0.05275648098907663,0.019417475728155338,37.9126213592233,3.8816291126132993,0.05275648098907663,0.019417475728155338
13.029126213592233,3.153896566247337,0.05301036516023177,0.0,13.029126213592233,3.153896566247337,0.05301036516023177,0.0
28.009708737864077,3.593312359155598,0.05677591841435518,0.49514563106796117,28.009708737864077,3.593312359155598,0.05677591841435518,0.49514563106796117
45.71844660194175,3.863029915110517,0.056922172714091765,0.0,45.71844660194175,3.863029915110517,0.056922172714091765,0.0
6.271844660194175,2.5567303889978255,NaN,20.733009708737864,6.271844660194175,2.5567303889978255,NaN,20.733009708737864
86.01941747572816,4.3030363833871865,0.06137218389083208,2435.0660194174757,86.01941747572816,4.3030363833871865,0.06137218389083208,2435.0660194174757
4.0,1.8980582524271845,NaN,15.742718446601941,4.0,1.8980582524271845,NaN,15.742718446601941
8.233009708737864,2.5626190543759364,NaN,13.131067961165048,8.233009708737864,2.5626190543759364,NaN,13.131067961165048
4.0,1.7857142857142858,NaN,3206.4285714285716,4.428571428571429,1.6608692726697893,NaN,14869.57142857143
28.142857142857142,3.525203740033312,0.05182668828574204,3.0,28.142857142857142,3.525203740033312,0.05182668828574204,3.0
11.571428571428571,3.068600428160827,0.05584415584415585,0.0,11.571428571428571,3.068600428160827,0.05584415584415585,0.0
17.714285714285715,3.3529258270519264,0.04540078821370286,0.0,17.714285714285715,3.3529258270519264,0.04540078821370286,0.0
45.142857142857146,3.787118976458953,0.06910760551875536,0.0,45.142857142857146,3.787118976458953,0.06910760551875536,0.0
6.0,2.3944863102449654,NaN,34.785714285714285,6.0,2.3944863102449654,NaN,34.785714285714285
74.0,4.131298753226752,0.07227476692353905,2008.0,74.0,4.131298753226752,0.07227476692353905,2008.0
4.0,1.9285714285714286,NaN,17.928571428571427,4.0,1.9285714285714286,NaN,17.928571428571427
8.571428571428571,2.767734921459099,0.0,18.5,8.571428571428571,2.767734921459099,0.0,18.5
3.905982905982906,1.6879570780361404,NaN,2973.25641025641,4.615384615384615,1.9073319678792897,NaN,22580.905982905984
37.47008547008547,3.8398795817764833,0.0586885036519604,17.53846153846154,37.47008547008547,3.8398795817764833,0.0586885036519604,17.53846153846154
11.632478632478632,3.080667286492848,0.05687990512186631,0.0,11.632478632478632,3.080667286492848,0.05687990512186631,0.0
26.863247863247864,3.597392558786484,NaN,18.0,26.863247863247864,3.597392558786484,NaN,18.0
44.05128205128205,3.869209669852293,0.058127643015211,0.0,44.05128205128205,3.869209669852293,0.058127643015211,0.0
6.3076923076923075,2.5436464638051652,NaN,22.45299145299145,6.3076923076923075,2.5436464638051652,NaN,22.45299145299145
86.47008547008546,4.274201212554063,0.06009222009006112,2445.7970085470088,86.47008547008546,4.274201212554063,0.06009222009006112,2445.7970085470088
4.0256410256410255,1.865264327783154,NaN,16.353276353276353,4.0256410256410255,1.865264327783154,NaN,16.353276353276353
8.350427350427351,2.5915130974771623,NaN,13.551282051282051,8.350427350427351,2.5915130974771623,NaN,13.551282051282051
3.918918918918919,1.871753716274688,NaN,3292.2162162162163,5.0,2.1921983651576338,NaN,34469.7027027027
42.972972972972975,3.9895330860126714,0.05720481129232677,0.6486486486486487,42.972972972972975,3.9895330860126714,0.05720481129232677,0.6486486486486487
11.324324324324325,3.1195119783392213,0.046594515015567634,0.0,11.324324324324325,3.1195119783392213,0.046594515015567634,0.0
29.16216216216216,3.687525641078441,0.06229729824976319,0.16216216216216217,29.16216216216216,3.687525641078441,0.06229729824976319,0.16216216216216217
35.567567567567565,3.7929977265665498,0.046779098526061325,0.0,35.567567567567565,3.7929977265665498,0.046779098526061325,0.0
6.108108108108108,2.5814570663292526,NaN,16.45945945945946,6.108108108108108,2.5814570663292526,NaN,16.45945945945946
67.89189189189189,4.228666747663807,0.058732817245806736,2011.2162162162163,67.89189189189189,4.228666747663807,0.058732817245806736,2011.2162162162163
4.0,1.945945945945946,NaN,16.094594594594593,4.0,1.945945945945946,NaN,16.094594594594593
8.675675675675675,2.7025323961487975,NaN,122.89189189189189,8.675675675675675,2.7025323961487975,NaN,122.89189189189189
3.0,1.489724405483061,NaN,263.7142857142857,5.0,2.071788451968406,NaN,46945.71428571428
27.857142857142858,3.8866677604209707,0.04369247699079632,0.0,27.857142857142858,3.8866677604209707,0.04369247699079632,0.0
12.571428571428571,3.1957857497695983,0.07590187590187591,0.0,12.571428571428571,3.1957857497695983,0.07590187590187591,0.0
9.571428571428571,2.2321655239476814,0.011653356994971902,0.0,9.571428571428571,2.2321655239476814,0.011653356994971902,0.0
52.285714285714285,4.026533449730328,0.06336115462128493,0.0,52.285714285714285,4.026533449730328,0.06336115462128493,0.0
6.0,2.5849625007211565,NaN,15.0,6.0,2.5849625007211565,NaN,15.0
40.857142857142854,4.395181344984984,0.06730693799038907,2014.4285714285713,40.857142857142854,4.395181344984984,0.06730693799038907,2014.4285714285713
4.0,2.0,NaN,12.5,4.0,2.0,NaN,12.5
8.857142857142858,2.9194595250457915,0.0,19.857142857142858,8.857142857142858,2.9194595250457915,0.0,19.857142857142858
3.0,1.2992482150068707,NaN,556.4285714285714,5.0,1.935934523335164,NaN,29168.85714285714
44.142857142857146,3.842311001195161,0.07035102836060428,0.0,44.142857142857146,3.842311001195161,0.07035102836060428,0.0
11.714285714285714,3.278741779267555,0.04408369408369408,0.0,11.714285714285714,3.278741779267555,0.04408369408369408,0.0
33.857142857142854,3.7369556556807204,0.06041773352697722,287.42857142857144,33.857142857142854,3.7369556556807204,0.06041773352697722,287.42857142857144
40.285714285714285,3.8341012773988177,0.05638605687774292,0.0,40.285714285714285,3.8341012773988177,0.05638605687774292,0.0
6.0,2.537343453102108,NaN,20.0,6.0,2.537343453102108,NaN,20.0
46.0,4.312999103022249,0.041603970264105526,2012.7142857142858,46.0,4.312999103022249,0.041603970264105526,2012.7142857142858
4.0,1.7857142857142858,NaN,16.571428571428573,4.0,1.7857142857142858,NaN,16.571428571428573
8.571428571428571,2.636549802308458,0.0,11.714285714285714,8.571428571428571,2.636549802308458,0.0,11.714285714285714
4.0,1.9166666666666667,NaN,4670.833333333333,5.0,1.988594761554029,NaN,32289.333333333332
40.166666666666664,3.962222017074256,0.06223049308415162,0.0,40.166666666666664,3.962222017074256,0.06223049308415162,0.0
13.166666666666666,3.3099645620067797,0.05505050505050505,0.0,13.166666666666666,3.3099645620067797,0.05505050505050505,0.0
44.0,4.012969365788866,0.06359392241745182,0.0,44.0,4.012969365788866,0.06359392241745182,0.0
64.83333333333333,4.039784014168984,0.06032454129073526,0.0,64.83333333333333,4.039784014168984,0.06032454129073526,0.0
