4.0,1.5458542100018362,NaN,2440.6388888888887,3.263888888888889,1.2826441408578735,NaN,919.125
65.98611111111111,3.9745695967434695,0.06618260925939354,708.3125,1.0,0.0,NaN,0.0
75.15277777777777,3.9933391333278903,0.06729682494560901,0.0,1.0,0.0,NaN,0.0
6.25,1.4451718780287819,NaN,0.0,1.0,0.0,NaN,0.0
2.5555555555555554,0.8131474391384548,NaN,1276.7916666666667,1.0,0.0,NaN,0.0
4.0,1.7307692307692308,NaN,2459.6153846153848,3.4615384615384617,1.5517833335552278,NaN,1101.0
53.46153846153846,3.8513790827177443,0.06830133979750727,0.15384615384615385,1.0,0.0,NaN,0.0
210.0,4.159665314608372,0.06261308214646105,0.0,1.0,0.0,NaN,0.0
10.538461538461538,2.4625996832922756,NaN,0.0,1.0,0.0,NaN,0.0
4.0,1.3940427883783282,NaN,1997.6153846153845,1.0,0.0,NaN,0.0
4.0,1.8897058823529411,NaN,2470.1911764705883,3.4705882352941178,1.5457615046100242,NaN,1042.8970588235295
58.5735294117647,4.00469810924372,0.0615738233137899,1117.985294117647,1.0,0.0,NaN,0.0
68.54411764705883,4.008831391168466,0.06565067927867413,0.0,1.0,0.0,NaN,0.0
5.235294117647059,1.4397717489958615,NaN,0.0,1.0,0.0,NaN,0.0
1.7647058823529411,0.5173374539884401,NaN,881.9558823529412,1.0,0.0,NaN,0.0
4.0,1.5851902461957315,NaN,2433.848484848485,3.4545454545454546,1.5079213385368107,NaN,1182.969696969697
71.06060606060606,4.055647686099265,0.06334212737511513,847.1212121212121,1.0,0.0,NaN,0.0
63.72727272727273,3.9717439224652358,0.06789845548010928,0.0,1.0,0.0,NaN,0.0
7.666666666666667,1.4906731490578293,NaN,0.0,1.0,0.0,NaN,0.0
2.303030303030303,0.7821599431654283,NaN,1150.8484848484848,1.0,0.0,NaN,0.0
4.0,1.523944471112241,NaN,2443.076923076923,3.6923076923076925,1.692808974580869,NaN,1246.0307692307692
70.13846153846154,4.021353959388365,0.0646052574557298,583.9076923076923,1.0,0.0,NaN,0.0
63.55384615384615,3.9569384256983,0.06837381060579219,0.0,1.0,0.0,NaN,0.0
8.015384615384615,1.3807724623724107,NaN,0.0,1.0,0.0,NaN,0.0
2.830769230769231,0.9634239422910503,NaN,1415.2,1.0,0.0,NaN,0.0
4.0,1.8086501163833082,NaN,2470.292364990689,3.5996275605214154,1.549736103592342,NaN,1190.2830540037244
88.3538175046555,4.042530207513527,0.06253819088612439,2.074487895716946,1.0,0.0,NaN,0.0
11.51582867783985,1.162692037338532,NaN,0.0,1.0,0.0,NaN,0.0
5.1638733705772815,1.2614376186214504,NaN,0.0,1.0,0.0,NaN,0.0
4.0,1.37341677133268,NaN,1997.9310986964617,1.0,0.0,NaN,0.0
4.0,1.794338343733774,NaN,2464.605,3.46,1.4729311148663868,NaN,1138.195
