0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667
0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667
0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,1,1,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,1,0.666666667
1,0.666666667,1,0.666666667,1,1,1,1,1,0.666666667,1,0.666666667,1,0.666666667
0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667
0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0,0.8,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0
0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667
0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667
0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667
0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667
0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667
0.699507389,0.525139665,0.549019608,0.525139665,0,0.599033816,0.646153846,0.646153846,0.712195122,0.525139665,0.549019608,0.525139665,0.549019608,0.837004405
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.015037594,0,0.015037594,0,0.015037594,0.015037594,0.015037594,0.015037594,0.015037594,0,0.015037594,0,0.015037594,0
0.015037594,0,0.015037594,0,0.015037594,0.015037594,0.015037594,0.015037594,0.015037594,0,0.015037594,0,0.015037594,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.201257862,0.166666667,0.201257862,0.166666667,0,0.201257862,0.04109589,0.176100629,0.295857988,0.166666667,0.201257862,0.166666667,0.201257862,0.688073394
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.013888889,0,0.013888889,0,0.013888889,0.013888889,0.013888889,0.013888889,0.013888889,0,0.013888889,0,0.013888889,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.333333333,0.333333333,0.333333333,0.333333333,1,1,1,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.666666667
0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333
0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333
0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333
0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333
0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.727272727,0.727272727,0.727272727,0.727272727,0.608695652,0.5,0.833333333,0.923076923,0.777777778,0.727272727,0.727272727,0.727272727,0.727272727,0.533333333
0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652
0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652
0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652
0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652
0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652,0.608695652
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.857142857,0.666666667,0.666666667,0.666666667,1,0.4,0.666666667,0.857142857,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.666666667,1,0.666666667,1,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,1,0.666666667,1,0.666666667,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1,1,1,1,0.4
0,0,0,0,0,0,0.666666667,0,0.666666667,0.666666667,0.666666667,0,0.666666667,0
0,0,0,0,0,0.666666667,0,0.666666667,0,0.666666667,0.666666667,0,0,0.666666667
0,0.666666667,0.666666667,0,0,0.666666667,0,0.666666667,0.666666667,0.666666667,0,0.666666667,0,0
0,0,0.666666667,0.666666667,0,0,0,0,0.666666667,0,0.666666667,0.666666667,0.666666667,0.666666667
0,0.666666667,0.666666667,0.666666667,0,0,0.666666667,0.666666667,0,0.666666667,0.666666667,0.666666667,0,0
0.893617021,0.96,0.980392157,0.96,0.626506024,0.79245283,0.980392157,0.980392157,0.96,0.96,0.980392157,0.96,0.980392157,0.893617021
0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024
0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024
0.641025641,0.626506024,0.641025641,0.626506024,0.641025641,0.641025641,0.641025641,0.641025641,0.641025641,0.626506024,0.641025641,0.626506024,0.641025641,0.626506024
0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024
0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024,0.626506024
1,1,1,1,0.285714286,1,1,1,1,1,1,1,1,0.5
0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286
0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286
0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286
0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286
0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286
