0.476190476,0.137931034,0.148148148,0.626086957,0,0.242424242,0.571428571,0.615384615,0.371428571,0.039215686,0.268656716,0,0.148148148,0.233333333,0,0,0,0.45,0.475,0.475,0.449438202,0.619469027,0.631578947,0.161290323,0.131147541,0,0.075471698,0.631578947,0.208955224,0.184615385,0.039215686,0.075471698,0.623853211,0.577777778,0.555555556,0.103448276,0.56,0.589473684,0.415584416,0.415584416,0,0.623853211,0.589473684,0.4,0.4,0,0.618181818,0.589473684,0.415584416,0.415584416,0,0.623853211,0.589473684,0.4,0.4,0,0.618181818
0,0,0,0.096774194,0,0,0,0,0,0,0.210526316,0,0,0,0,0,0,0,0,0,0,0.164383562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075471698,0,0,0.158730159,0,0,0,0.294117647,0,0,0,0,0,0.145454545,0.594059406,0.536082474,0,0,0,0,0,0.555555556,0.275862069,0,0,0,0,0.275862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.463414634,0.115384615,0.513513514,0.536082474,0,0.036363636,0.545454545,0.597938144,0.156862745,0.125,0.366666667,0.085106383,0.506666667,0,0,0,0,0.310344828,0.344827586,0.344827586,0.254545455,0.565217391,0.62,0.038461538,0.035714286,0.115384615,0.08,0.62,0.035714286,0.038461538,0.125,0.08,0.580645161,0.542857143,0.52173913,0.085106383,0.518518519,0.627906977,0.447761194,0.447761194,0.285714286,0.530612245,0.602409639,0.5,0.5,0.285714286,0.530612245,0.617283951,0.454545455,0.454545455,0.285714286,0.545454545,0.617283951,0.454545455,0.454545455,0.285714286,0.545454545
0,0,0,0.103448276,0,0,0,0,0.039215686,0,0.117647059,0,0,0,0,0,0,0,0,0,0,0.107142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.076923077,0,0.085106383,0.245614035,0,0.085106383,0,0,0,0.085106383,0,0.085106383,0.085106383,0.083333333,0.488372093,0.527472527,0.085106383,0,0,0,0,0.481012658,0.192307692,0.085106383,0.085106383,0,0.085106383,0.192307692,0.085106383,0.085106383,0,0.085106383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.222222222,0.139534884,0.322580645,0.184210526,0,0.083333333,0.184210526,0.179487179,0.24,0.048780488,0.274509804,0.048780488,0.327868852,0,0,0,0,0.166666667,0.170212766,0.170212766,0.127659574,0.168674699,0.244444444,0.083333333,0.086956522,0.048780488,0,0.244444444,0.086956522,0.083333333,0.048780488,0,0.297297297,0.456140351,0.456140351,0.048780488,0.229508197,0.31884058,0.612903226,0.612903226,0.044444444,0.345679012,0.31884058,0.612903226,0.612903226,0.044444444,0.345679012,0.31884058,0.612903226,0.612903226,0.044444444,0.345679012,0.31884058,0.612903226,0.612903226,0.044444444,0.345679012
0,0.047619048,0,0.181818182,0,0.046511628,0.047619048,0.047619048,0.095238095,0,0.130434783,0,0,0.095238095,0,0,0,0,0,0,0,0.042553191,0.095238095,0.046511628,0.046511628,0,0,0.095238095,0.046511628,0.046511628,0.038461538,0,0.048780488,0.048780488,0.048780488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.088888889,0,0,0.208333333,0.048780488,0.130434783,0.048780488,0.204081633,0,0.048780488,0.048780488,0.048780488,0,0.088888889,0.361111111,0.366197183,0,0.048780488,0.048780488,0.048780488,0.048780488,0.273972603,0.205882353,0.130434783,0.130434783,0.048780488,0,0.179104478,0.130434783,0.130434783,0.048780488,0,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488,0.048780488
0.346666667,0.090909091,0.169491525,0.279069767,0,0.192307692,0.289156627,0.285714286,0.206896552,0.083333333,0.105263158,0.085106383,0.222222222,0,0,0,0,0.115384615,0.083333333,0.083333333,0.12,0.239130435,0.229885057,0.222222222,0.192307692,0.085106383,0.125,0.238095238,0.226415094,0.192307692,0.083333333,0.093023256,0.357142857,0.405063291,0.415584416,0.05,0.243243243,0.376811594,0.5,0.508474576,0.046511628,0.307692308,0.382352941,0.508474576,0.5,0.05,0.311111111,0.382352941,0.5,0.5,0.05,0.301075269,0.371428571,0.508474576,0.508474576,0.046511628,0.311111111
0.125,0.097560976,0,0.086956522,0,0.097560976,0.097560976,0.097560976,0.133333333,0,0.352941176,0,0,0.095238095,0,0,0,0.097560976,0.413793103,0.097560976,0.097560976,0.269230769,0.097560976,0.097560976,0.097560976,0.043478261,0,0.097560976,0.097560976,0.097560976,0.043478261,0,0.097560976,0.097560976,0.413793103,0,0,0,0,0,0,0.413793103,0,0,0,0,0.413793103,0,0,0,0,0.413793103,0,0,0,0,0.413793103
0.186046512,0,0,0.215384615,0.05,0.090909091,0.227272727,0.31372549,0,0.05,0.05,0.05,0,0.212765957,0.571428571,0.571428571,0,0.05,0.05,0.05,0.05,0.341463415,0.373333333,0.090909091,0.090909091,0.05,0,0.361111111,0.090909091,0.090909091,0.05,0,0.05,0.05,0.05,0.05,0.047619048,0.05,0.05,0.05,0.05,0.227272727,0.05,0.05,0.05,0.05,0.227272727,0.05,0.05,0.05,0.05,0.227272727,0.05,0.05,0.05,0.05,0.227272727
0.215053763,0.126984127,0.505494505,0.275229358,0,0.273972603,0.424242424,0.417582418,0.309859155,0.278481013,0.210526316,0.278481013,0.516129032,0.039215686,0,0,0,0.363636364,0.271186441,0.271186441,0.344827586,0.444444444,0.333333333,0.305555556,0.309859155,0.275,0.28125,0.326530612,0.25,0.324324324,0.275,0.253968254,0.453608247,0.464646465,0.474226804,0.149253731,0.390804598,0.435643564,0.575,0.582278481,0.04,0.482758621,0.450980392,0.575,0.575,0.04,0.482758621,0.435643564,0.582278481,0.575,0.04,0.477272727,0.435643564,0.582278481,0.582278481,0.04,0.5
0.446808511,0.345679012,0.345679012,0.477272727,0.305555556,0.328767123,0.328767123,0.328767123,0.475247525,0.328767123,0.333333333,0.328767123,0.345679012,0.324324324,0,0,0,0.324324324,0.324324324,0.324324324,0.324324324,0.470588235,0.328767123,0.328767123,0.328767123,0.421052632,0.311688312,0.328767123,0.328767123,0.328767123,0.421052632,0.311688312,0.324324324,0.324324324,0.324324324,0.446808511,0.32,0.324324324,0.324324324,0.324324324,0.305555556,0.324324324,0.324324324,0.324324324,0.324324324,0.305555556,0.324324324,0.324324324,0.324324324,0.324324324,0.305555556,0.324324324,0.324324324,0.324324324,0.324324324,0.305555556,0.324324324
0.242424242,0,0,0.431818182,0,0.076923077,0.166666667,0.179104478,0,0,0,0,0,0.1,0.516853933,0.5,0,0,0,0,0,0.465116279,0.342857143,0.076923077,0.076923077,0,0.040816327,0.328767123,0.076923077,0.076923077,0,0.040816327,0,0.040816327,0.040816327,0,0.258064516,0,0,0,0,0.125,0,0,0,0,0.095238095,0,0,0,0,0.166666667,0,0,0,0,0.166666667
0.490909091,0.385542169,0.574074074,0.448598131,0,0.4,0.571428571,0.571428571,0.404040404,0.396039604,0.432989691,0.396039604,0.568807339,0.1,0,0,0,0.5,0.434782609,0.434782609,0.27027027,0.392156863,0.460176991,0.38,0.408163265,0.315789474,0.289156627,0.460176991,0.415841584,0.415841584,0.363636364,0.296296296,0.54368932,0.490566038,0.480769231,0.421052632,0.551724138,0.556521739,0.622641509,0.678571429,0.4,0.631578947,0.556521739,0.622641509,0.654867257,0.4,0.637931034,0.556521739,0.61682243,0.634615385,0.4,0.631578947,0.556521739,0.628571429,0.684684685,0.4,0.631578947
0.571428571,0.511627907,0.488372093,0.673267327,0.383561644,0.475,0.518518519,0.5,0.54,0.481012658,0.444444444,0.481012658,0.488372093,0.455696203,0,0,0,0.426666667,0.426666667,0.426666667,0.426666667,0.607843137,0.49382716,0.475,0.475,0.494117647,0.5,0.49382716,0.475,0.475,0.494117647,0.5,0.461538462,0.441558442,0.441558442,0.608695652,0.5,0.487179487,0.487179487,0.487179487,0.45,0.461538462,0.487179487,0.487179487,0.487179487,0.45,0.461538462,0.487179487,0.487179487,0.487179487,0.45,0.461538462,0.487179487,0.487179487,0.487179487,0.45,0.461538462
0.466666667,0,0.324324324,0.563106796,0.131147541,0.365591398,0.48,0.484210526,0,0.333333333,0.328767123,0.333333333,0.324324324,0.514285714,0.56,0.582524272,0,0.131147541,0.131147541,0.131147541,0.131147541,0.576271186,0.47311828,0.365591398,0.365591398,0.333333333,0.438095238,0.422222222,0.365591398,0.365591398,0.333333333,0.438095238,0.181818182,0.208955224,0.208955224,0.395348837,0.405063291,0.131147541,0.131147541,0.131147541,0.131147541,0.48,0.131147541,0.131147541,0.131147541,0.131147541,0.463157895,0.131147541,0.131147541,0.131147541,0.131147541,0.490196078,0.131147541,0.131147541,0.131147541,0.131147541,0.463157895
