47.17753276,3.964745819,0.057490315,117024.1035,17013.93923,143885.7281,30390.70949,6178.974113
7.023330137,1.663726694,0.023300684,0,14017.39507,NaN,15965.10067,13666.36625
4.876797699,1.617677145,NaN,402.0061521,12709.56056,NaN,12709.56056,6232.491211
41.83083717,3.926511057,0.057060646,85159.5439,13636.32879,125426.8174,24189.28571,5338.549347
6.198156682,1.606957336,0.021273366,0,10913.78122,NaN,12184.17723,10548.54935
5.02265745,1.632774399,NaN,265.7453917,10915.69028,185518.895,10915.69028,5493.608871
43.76263679,3.919634764,0.057826763,251201.3484,9903.443925,89625.43328,17532.13132,3867.51433
5.931995831,1.561592992,0.016430035,0,7243.197499,NaN,8261.803022,6919.60396
4.559145388,1.552342807,NaN,458.6855133,7439.374674,NaN,7439.374674,4033.600834
45.46788991,3.920206952,0.058474694,270922.7628,5772.515788,50657.94367,9983.150459,2227.541743
6.679816514,1.624599079,0.020453727,0,4561.355894,NaN,5284.844037,4357.994495
4.729357798,1.550913429,NaN,339.4149083,4316.956881,NaN,4316.956881,2207.022936
45.45839311,3.919763398,0.059392245,193993.9178,3616.132857,32736.69093,6423.202296,1350.43472
8.484935438,1.812712894,0.025193176,0,3614.73704,NaN,4190.002869,3472.97561
4.50286944,1.484167775,NaN,400.2288379,2579.195122,NaN,2579.195122,1242.27977
49.47682119,3.964257044,0.059241173,394943.8648,2395.029101,20428.43543,4193.236203,874.4260486
7.30794702,1.717850043,0.025648965,0,2115.827079,NaN,2365.209713,2012.432671
4.541942605,1.59202224,NaN,530.4497792,1711.269316,NaN,1711.269316,844.3598234
44.92116183,3.908303415,0.056917502,62434.01566,1227.361548,11673.55951,2166.954357,472.4522822
7.29253112,1.685038994,0.027607277,0,1024.441563,NaN,1186.40249,989.0871369
4.653526971,1.603746167,NaN,224.3952282,921.8091286,NaN,921.8091286,455.3817427
33.27455357,3.847839256,0.069221455,7.716703869,2171.345259,25190.86971,3528.859375,1182.633929
23.99776786,3.794923746,0.046783353,5.140625,2573.478855,30656.57762,3472.734375,1750.899554
