0.4616902584383193,0.36879432624113473,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,
0.35138211074996695,0.1837837837837838,0.0,0.0,0.0,0.0,0.7071067811865475,0.5142857142857142,1.0,1.0,0.3333333333333333,2.0,0.7777778506278992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.38844929803367795,0.21428571428571427,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,2.0,0.7777778506278992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.18569533817705186,0.11403508771929824,0.0,0.0,0.0,0.0,0.9999999999999998,1.0,0.0,0.0,1.0,6.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,
0.30254163376677895,0.11267605633802817,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.8666666150093079,0.0,0.0,0.2,1.0,1.0,1.0,1.0,1.0,1.0,
0.38590196633953655,0.17073170731707318,1.0,1.0,1.0,1.0,1.0,1.0,0.20412414523193148,0.2708333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.8666666150093079,0.0,0.0,0.2,1.0,1.0,1.0,1.0,1.0,1.0,
0.1863603905822167,0.07432432432432433,0.0,0.0,0.0,0.0,0.6324555320336759,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.41403933560541256,0.23863636363636365,1.0,1.0,1.0,1.0,0.7071067811865475,0.5142857142857142,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.44844559121019584,0.09144542772861357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.7333333492279053,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.4616902584383193,0.1518987341772152,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.7333333492279053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
