0.6324555320336759,0.48484848484848486,0.0,0.0,0.5163977794943222,0.3,0.3333333333333333,0.0,0.6666666865348816,0.0,0.0,0.0,
0.42426406871192845,0.2459016393442623,0.0,0.08571428571428572,0.5163977794943222,0.3,0.3333333333333333,0.0,0.6666666865348816,0.0,0.0,0.0,
0.5999999999999999,0.38461538461538464,0.0,0.07692307692307693,0.5163977794943222,0.3,0.3333333333333333,0.0,0.6666666865348816,0.0,0.0,0.0,
0.6708203932499369,0.39473684210526316,0.0,0.08333333333333333,0.5163977794943222,0.3,0.3333333333333333,0.0,0.6666666865348816,0.0,0.0,0.0,
0.5477225575051661,0.24489795918367346,0.0,0.08333333333333333,0.5163977794943222,0.3,0.3333333333333333,0.0,0.6666666865348816,0.0,0.0,0.0,
0.5345224838248487,0.3191489361702128,0.0,0.0,0.5163977794943222,0.3,0.3333333333333333,-2.0,0.0,0.0,0.0,0.0,
0.5070925528371099,0.2727272727272727,0.5,0.3888888888888889,0.5163977794943222,0.3,0.25,-4.0,0.0,0.0,0.0,0.0,
0.2834733547569204,0.18604651162790697,0.5,0.4166666666666667,0.5163977794943222,0.3,0.25,-4.0,0.5666666626930237,0.0,0.0,0.0,
0.6324555320336759,0.4838709677419355,0.0,0.0,0.5163977794943222,0.3,0.3333333333333333,0.0,0.6666666865348816,0.0,0.0,0.0,
0.6708203932499369,0.40540540540540543,0.2886751345948129,0.21875,0.5163977794943222,0.3,0.5,2.0,0.8333333134651184,0.0,0.0,0.3333333333333333,
0.5999999999999999,0.35714285714285715,0.0,0.06382978723404255,0.5163977794943222,0.3,0.25,-2.0,0.5,0.0,0.0,0.0,
0.42426406871192845,0.25862068965517243,0.0,0.08823529411764706,0.5163977794943222,0.3,0.3333333333333333,0.0,0.6666666865348816,0.0,0.0,0.0,
0.5163977794943222,0.25,0.2886751345948129,0.1891891891891892,0.5163977794943222,0.3,0.3333333333333333,0.0,0.6666666865348816,0.0,0.0,0.0,
0.6761234037828131,0.42857142857142855,0.0,0.0,0.5163977794943222,0.3,0.3333333333333333,0.0,0.6666666865348816,0.0,0.0,0.0,
0.8164965809277261,0.6896551724137931,1.0,1.0,0.31622776601683794,0.07407407407407407,1.0,4.0,1.0,1.0,1.0,1.0,
0.6708203932499369,0.3333333333333333,0.0,0.0,0.18257418583505536,0.044444444444444446,0.5,2.0,0.8333333134651184,0.0,0.0,0.0,
0.5669467095138409,0.2765957446808511,0.0,0.02631578947368421,0.18257418583505536,0.044444444444444446,0.5,2.0,0.8333333134651184,0.0,0.0,0.3333333333333333,
0.4629100498862757,0.21818181818181817,0.25,0.2,0.18257418583505536,0.044444444444444446,0.5,2.0,0.8333333134651184,0.0,0.0,0.0,
0.5039526306789696,0.2608695652173913,0.5,0.3783783783783784,0.6324555320336759,0.2608695652173913,0.5,-1.0,0.0,0.0,0.0,0.0,
0.5,0.21568627450980393,0.25,0.225,0.6324555320336759,0.2608695652173913,0.2,-7.0,0.0,0.0,0.0,0.0,
0.4285714285714285,0.20588235294117646,0.5773502691896258,0.4838709677419355,0.5163977794943222,0.3,0.2,-7.0,0.0,0.0,0.0,0.0,
0.7559289460184544,0.35714285714285715,0.2886751345948129,0.29411764705882354,0.5163977794943222,0.3,0.3333333333333333,0.0,0.6666666865348816,0.0,0.0,0.0,
0.5669467095138409,0.2857142857142857,0.35355339059327373,0.22580645161290322,0.6324555320336759,0.2608695652173913,1.0,1.0,1.0,1.0,1.0,1.0,
0.4472135954999579,0.3939393939393939,0.0,0.08333333333333333,0.31622776601683794,0.06060606060606061,0.2,-7.0,0.0,0.0,0.0,0.0,
0.6123724356957946,0.3617021276595745,0.0,0.0,0.5163977794943222,0.3,0.5,2.0,0.8333333134651184,0.0,0.0,0.0,
0.5477225575051661,0.3137254901960784,0.0,0.06521739130434782,0.5163977794943222,0.3,0.25,-2.0,0.5,0.0,0.0,0.0,
0.5,0.2,0.5773502691896258,0.32142857142857145,0.6324555320336759,0.2608695652173913,0.2,-7.0,0.0,0.0,0.0,0.0,
0.6708203932499369,0.375,0.2886751345948129,0.2903225806451613,0.5163977794943222,0.3,0.25,-5.0,0.75,0.0,0.0,0.0,
0.6708203932499369,0.35714285714285715,0.6666666666666667,0.4666666666666667,0.5163977794943222,0.3,0.2,-7.0,0.0,0.0,0.0,0.0,
0.5303300858899106,0.2830188679245283,0.2886751345948129,0.28125,0.5163977794943222,0.3,0.5,2.0,0.8333333134651184,0.0,0.0,0.0,
0.5303300858899106,0.2830188679245283,0.4364357804719848,0.2857142857142857,0.5163977794943222,0.3,0.5,2.0,0.8333333134651184,0.0,0.0,0.0,
0.75,0.4838709677419355,0.0,0.14814814814814814,0.5163977794943222,0.3,0.2,-7.0,0.0,0.0,0.0,0.0,
0.6708203932499369,0.4166666666666667,0.31622776601683794,0.16666666666666666,0.5163977794943222,0.3,0.2,-7.0,0.0,0.0,0.0,0.0,
0.5303300858899106,0.32608695652173914,0.0,0.1,0.5163977794943222,0.3,0.3333333333333333,0.0,0.6666666865348816,0.0,0.0,0.0,
0.31622776601683794,0.2535211267605634,0.0,0.08333333333333333,0.5163977794943222,0.3,0.3333333333333333,0.0,0.6666666865348816,0.0,0.0,0.0,
0.43301270189221935,0.25,0.0,0.11538461538461539,0.5163977794943222,0.3,0.5,2.0,0.8333333134651184,0.0,0.0,0.0,
0.6708203932499369,0.2777777777777778,0.40824829046386296,0.2222222222222222,0.6324555320336759,0.2608695652173913,0.5,2.0,0.8333333134651184,0.0,0.0,0.0,
0.5039526306789696,0.2765957446808511,0.0,0.09375,0.5163977794943222,0.3,0.2,-7.0,0.0,0.0,0.0,0.0,
0.5669467095138409,0.2558139534883721,0.0,0.08823529411764706,0.5163977794943222,0.3,0.2,-7.0,0.0,0.0,0.0,0.0,
0.5443310539518174,0.2727272727272727,0.5773502691896258,0.4666666666666667,0.5163977794943222,0.3,0.3333333333333333,0.0,0.6666666865348816,0.0,0.0,0.0,
0.6123724356957946,0.3333333333333333,0.0,0.09090909090909091,0.5163977794943222,0.3,0.5,2.0,0.8333333134651184,0.0,0.0,0.0,
0.7302967433402214,0.55,0.6666666666666667,0.4666666666666667,0.5163977794943222,0.3,0.3333333333333333,0.0,0.6666666865348816,0.0,0.0,0.0,
0.4285714285714285,0.23333333333333334,0.4472135954999579,0.34146341463414637,0.0,0.0,0.5,2.0,0.8333333134651184,0.0,0.0,0.0,
0.9999999999999998,1.0,0.5773502691896258,0.4117647058823529,0.6324555320336759,0.2608695652173913,0.3333333333333333,0.0,0.6666666865348816,0.0,0.0,0.0,
0.5393598899705937,0.2714285714285714,0.5773502691896258,0.4117647058823529,0.5163977794943222,0.3,0.3333333333333333,-3.0,0.0,0.0,0.0,0.0,
