0.4761904761904762,0.13793103448275862,0.14814814814814814,0.6260869565217392,0.0,0.24242424242424243,0.5714285714285714,0.6153846153846153,0.3714285714285714,0.0392156862745098,0.2686567164179105,0.0,0.14814814814814814,0.23333333333333336,0.0,0.0,0.0,0.45,0.47500000000000003,0.47500000000000003,0.44943820224719094,0.6194690265486725,0.631578947368421,0.16129032258064516,0.13114754098360656,0.0,0.07547169811320754,0.631578947368421,0.20895522388059704,0.18461538461538463,0.0392156862745098,0.07547169811320754,0.6238532110091743,0.5777777777777778,0.5555555555555556,0.10344827586206896,0.5599999999999999,0.5894736842105263,0.4155844155844156,0.4155844155844156,0.0,0.6238532110091743,0.5894736842105263,0.4,0.4,0.0,0.6181818181818182,0.5894736842105263,0.4155844155844156,0.4155844155844156,0.0,0.6238532110091743,0.5894736842105263,0.4,0.4,0.0,0.6181818181818182
0.0,0.0,0.0,0.09677419354838708,0.0,0.0,0.0,0.0,0.0,0.0,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1643835616438356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07547169811320754,0.0,0.0,0.15873015873015875,0.0,0.0,0.0,0.29411764705882354,0.0,0.0,0.0,0.0,0.0,0.14545454545454545,0.594059405940594,0.5360824742268041,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.27586206896551724,0.0,0.0,0.0,0.0,0.27586206896551724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4634146341463415,0.11538461538461539,0.5135135135135135,0.5360824742268041,0.0,0.03636363636363636,0.5454545454545454,0.5979381443298969,0.1568627450980392,0.125,0.36666666666666664,0.0851063829787234,0.5066666666666666,0.0,0.0,0.0,0.0,0.31034482758620696,0.3448275862068966,0.3448275862068966,0.2545454545454545,0.5652173913043478,0.6199999999999999,0.038461538461538464,0.03571428571428571,0.11538461538461539,0.07999999999999999,0.6199999999999999,0.03571428571428571,0.038461538461538464,0.125,0.07999999999999999,0.5806451612903225,0.5428571428571428,0.5217391304347827,0.0851063829787234,0.5185185185185186,0.627906976744186,0.4477611940298507,0.4477611940298507,0.2857142857142857,0.5306122448979591,0.6024096385542169,0.5,0.5,0.2857142857142857,0.5306122448979591,0.6172839506172839,0.4545454545454545,0.4545454545454545,0.2857142857142857,0.5454545454545454,0.6172839506172839,0.4545454545454545,0.4545454545454545,0.2857142857142857,0.5454545454545454
0.0,0.0,0.0,0.10344827586206898,0.0,0.0,0.0,0.0,0.0392156862745098,0.0,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07692307692307693,0.0,0.0851063829787234,0.2456140350877193,0.0,0.0851063829787234,0.0,0.0,0.0,0.0851063829787234,0.0,0.0851063829787234,0.0851063829787234,0.08333333333333334,0.48837209302325585,0.5274725274725275,0.0851063829787234,0.0,0.0,0.0,0.0,0.48101265822784806,0.19230769230769232,0.0851063829787234,0.0851063829787234,0.0,0.0851063829787234,0.19230769230769232,0.0851063829787234,0.0851063829787234,0.0,0.0851063829787234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22222222222222224,0.13953488372093023,0.3225806451612903,0.18421052631578944,0.0,0.08333333333333334,0.18421052631578944,0.1794871794871795,0.24,0.04878048780487806,0.27450980392156865,0.04878048780487806,0.32786885245901637,0.0,0.0,0.0,0.0,0.16666666666666669,0.1702127659574468,0.1702127659574468,0.1276595744680851,0.16867469879518074,0.24444444444444446,0.08333333333333334,0.08695652173913045,0.04878048780487806,0.0,0.24444444444444446,0.08695652173913045,0.08333333333333334,0.04878048780487806,0.0,0.2972972972972973,0.456140350877193,0.456140350877193,0.04878048780487806,0.22950819672131145,0.3188405797101449,0.6129032258064516,0.6129032258064516,0.04444444444444445,0.34567901234567905,0.3188405797101449,0.6129032258064516,0.6129032258064516,0.04444444444444445,0.34567901234567905,0.3188405797101449,0.6129032258064516,0.6129032258064516,0.04444444444444445,0.34567901234567905,0.3188405797101449,0.6129032258064516,0.6129032258064516,0.04444444444444445,0.34567901234567905
0.0,0.047619047619047616,0.0,0.18181818181818182,0.0,0.046511627906976744,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.0,0.13043478260869565,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0425531914893617,0.09523809523809523,0.046511627906976744,0.046511627906976744,0.0,0.0,0.09523809523809523,0.046511627906976744,0.046511627906976744,0.03846153846153846,0.0,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0888888888888889,0.0,0.0,0.20833333333333334,0.04878048780487806,0.13043478260869565,0.04878048780487806,0.20408163265306123,0.0,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.0,0.0888888888888889,0.36111111111111116,0.36619718309859156,0.0,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.27397260273972607,0.20588235294117646,0.13043478260869565,0.13043478260869565,0.04878048780487806,0.0,0.1791044776119403,0.13043478260869565,0.13043478260869565,0.04878048780487806,0.0,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806,0.04878048780487806
0.3466666666666667,0.09090909090909091,0.1694915254237288,0.2790697674418605,0.0,0.19230769230769232,0.2891566265060241,0.28571428571428575,0.20689655172413793,0.08333333333333333,0.10526315789473684,0.0851063829787234,0.22222222222222224,0.0,0.0,0.0,0.0,0.11538461538461538,0.08333333333333333,0.08333333333333333,0.12000000000000001,0.2391304347826087,0.22988505747126434,0.2222222222222222,0.19230769230769232,0.0851063829787234,0.125,0.23809523809523808,0.22641509433962267,0.19230769230769232,0.08333333333333333,0.09302325581395347,0.3571428571428571,0.4050632911392405,0.4155844155844156,0.05,0.24324324324324323,0.37681159420289856,0.5,0.5084745762711865,0.04651162790697674,0.30769230769230765,0.38235294117647056,0.5084745762711865,0.5,0.05,0.31111111111111117,0.38235294117647056,0.5,0.5,0.05,0.30107526881720426,0.3714285714285714,0.5084745762711865,0.5084745762711865,0.04651162790697674,0.31111111111111117
