3.736842105263158,1.5399024124704797,NaN,1908.9473684210527,5.0,1.9481409895786579,NaN,27393.526315789473
31.31578947368421,3.615124515746448,0.05382594118272634,0.8421052631578947,31.31578947368421,3.615124515746448,0.05382594118272634,0.8421052631578947
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
4.0,1.3157894736842106,NaN,2000.0526315789473,4.0,1.3157894736842106,NaN,2000.0526315789473
2.8863636363636362,1.313944034730115,NaN,414.25,3.227272727272727,1.442905514602607,NaN,3635.1363636363635
44.15909090909091,3.7675903466753593,0.0651618533875993,45.70454545454545,44.15909090909091,3.7675903466753593,0.0651618533875993,45.70454545454545
24.613636363636363,2.8116145884626804,NaN,0.0,24.613636363636363,2.8116145884626804,NaN,0.0
9.636363636363637,2.3991637842177727,NaN,0.0,9.636363636363637,2.3991637842177727,NaN,0.0
4.0,1.2439849430343093,NaN,1998.6136363636363,4.0,1.2439849430343093,NaN,1998.6136363636363
3.8444444444444446,1.5134892824354529,NaN,1567.8,4.022222222222222,1.5658372572621668,NaN,3922.8
57.37777777777778,3.915730422546855,0.06438348658736756,0.022222222222222223,57.37777777777778,3.915730422546855,0.06438348658736756,0.022222222222222223
32.44444444444444,3.551245692411659,0.05082442748525298,0.0,32.44444444444444,3.551245692411659,0.05082442748525298,0.0
12.733333333333333,2.8777688470148046,0.03434343434343435,0.0,12.733333333333333,2.8777688470148046,0.03434343434343435,0.0
4.0,1.3400334026696046,NaN,1997.7333333333333,4.0,1.3400334026696046,NaN,1997.7333333333333
3.272727272727273,1.440578788403265,NaN,879.4545454545455,5.0,2.0310190039782716,NaN,42961.0
51.0,3.7903699940695152,0.06197826984949342,0.0,51.0,3.7903699940695152,0.06197826984949342,0.0
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
11.363636363636363,3.0136464826748797,0.03719008264462811,0.0,11.363636363636363,3.0136464826748797,0.03719008264462811,0.0
4.0,1.3747778408107514,NaN,1996.090909090909,4.0,1.3747778408107514,NaN,1996.090909090909
3.440677966101695,1.4853745060530763,NaN,983.5254237288135,4.88135593220339,1.8980248382536016,NaN,28598.01694915254
55.54237288135593,3.87737134597972,0.06291961434830165,0.13559322033898305,55.54237288135593,3.87737134597972,0.06291961434830165,0.13559322033898305
31.694915254237287,3.3320572349648225,NaN,0.0,31.694915254237287,3.3320572349648225,NaN,0.0
12.152542372881356,2.855466149557792,NaN,0.0,12.152542372881356,2.855466149557792,NaN,0.0
4.0,1.3642411016215776,NaN,1998.406779661017,4.0,1.3642411016215776,NaN,1998.406779661017
2.75,1.3632519536884025,NaN,460.21875,4.75,1.9744433553897662,NaN,32286.625
56.3125,3.8727291606413954,0.06382102654516555,62.40625,56.3125,3.8727291606413954,0.06382102654516555,62.40625
32.40625,3.223999778143846,NaN,0.0,32.40625,3.223999778143846,NaN,0.0
12.125,2.8918939069354637,NaN,0.0,12.125,2.8918939069354637,NaN,0.0
4.0,1.2614896483360876,NaN,1999.03125,4.0,1.2614896483360876,NaN,1999.03125
1.8095238095238095,0.8095238095238095,NaN,44.19047619047619,5.0,1.6121249995256401,NaN,34014.52380952381
66.19047619047619,3.995368413880251,0.05970320766434851,381.23809523809524,66.19047619047619,3.995368413880251,0.05970320766434851,381.23809523809524
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
4.0,1.0,NaN,2002.0,4.0,1.0,NaN,2002.0
3.7954545454545454,1.7219241478747818,NaN,1821.3636363636363,4.340909090909091,1.8690211741733689,NaN,14515.636363636364
39.72727272727273,3.6131499471359105,0.05847296284575105,46.04545454545455,39.72727272727273,3.6131499471359105,0.05847296284575105,46.04545454545455
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
4.0,1.3762816050521742,NaN,1999.75,4.0,1.3762816050521742,NaN,1999.75
3.6842105263157894,1.736842105263158,NaN,1828.5263157894738,5.0,2.0613503317066946,NaN,37174.73684210526
38.05263157894737,3.605556460874445,0.062017700898472854,5.157894736842105,38.05263157894737,3.605556460874445,0.062017700898472854,5.157894736842105
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
4.0,1.3321725328662701,NaN,2000.0,4.0,1.3321725328662701,NaN,2000.0
2.9571428571428573,1.334325104210451,NaN,836.4142857142857,4.5285714285714285,1.8624240733427644,NaN,18444.64285714286
57.114285714285714,3.904433563832543,0.06310169760888569,0.6285714285714286,57.114285714285714,3.904433563832543,0.06310169760888569,0.6285714285714286
21.014285714285716,3.021064696999006,NaN,0.0,21.014285714285716,3.021064696999006,NaN,0.0
8.871428571428572,2.465934920060636,NaN,0.0,8.871428571428572,2.465934920060636,NaN,0.0
4.0,1.3079484374613668,NaN,1998.0285714285715,4.0,1.3079484374613668,NaN,1998.0285714285715
3.3125,1.3813283859124614,NaN,962.1875,5.0,1.7747476260021455,NaN,45154.25
51.4375,3.7134944838641717,0.06609669571322936,322.078125,51.4375,3.7134944838641717,0.06609669571322936,322.078125
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
4.0,1.097274413893479,NaN,1999.8125,4.0,1.097274413893479,NaN,1999.8125
2.3333333333333335,0.9727652780181631,NaN,335.3333333333333,3.0,1.584962500721156,NaN,571.0
49.666666666666664,3.8243153214612895,0.06566709924607589,2.3333333333333335,49.666666666666664,3.8243153214612895,0.06566709924607589,2.3333333333333335
16.333333333333332,2.9772745540179577,0.04786324786324786,0.0,16.333333333333332,2.9772745540179577,0.04786324786324786,0.0
14.333333333333334,3.310874971050623,0.046969696969696974,0.0,14.333333333333334,3.310874971050623,0.046969696969696974,0.0
4.0,0.9370927081530444,NaN,2001.0,4.0,0.9370927081530444,NaN,2001.0
3.9855072463768115,1.7062257095436757,NaN,1873.9855072463768,4.420289855072464,1.7707020883286058,NaN,19034.681159420288
54.7536231884058,3.8818621692066313,0.06705988131021808,0.0,54.7536231884058,3.8818621692066313,0.06705988131021808,0.0
27.144927536231883,3.348477721068167,0.056488215419497535,0.0,27.144927536231883,3.348477721068167,0.056488215419497535,0.0
12.028985507246377,2.834010015221842,0.03148880105401845,0.0,12.028985507246377,2.834010015221842,0.03148880105401845,0.0
4.0,1.3584831520798495,NaN,1998.144927536232,4.0,1.3584831520798495,NaN,1998.144927536232
4.0,1.75,NaN,1518.0,4.0,1.75,NaN,1413.5
44.0,3.8878429282389035,0.06404748706577974,0.0,44.0,3.8878429282389035,0.06404748706577974,0.0
33.0,3.5223246359084013,0.06177547942253825,0.0,33.0,3.5223246359084013,0.06177547942253825,0.0
10.5,2.7274111999733037,0.025,0.0,10.5,2.7274111999733037,0.025,0.0
4.0,1.5,NaN,1997.5,4.0,1.5,NaN,1997.5
3.375,1.6156015629507225,NaN,1256.125,4.125,1.8036023363119853,NaN,10301.125
40.625,3.693022284323281,0.06254316580342631,0.875,40.625,3.693022284323281,0.06254316580342631,0.875
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
3.25,0.8097253141506577,NaN,0.0,3.25,0.8097253141506577,NaN,0.0
4.0,1.5,NaN,1998.875,4.0,1.5,NaN,1998.875
3.25,1.6609440977630883,NaN,903.1388888888889,3.75,1.7110554399951037,NaN,3738.1944444444443
48.97222222222222,3.7592138253824023,0.06928007602614675,0.0,48.97222222222222,3.7592138253824023,0.06928007602614675,0.0
29.583333333333332,3.447655879221332,0.04304474794716308,0.0,29.583333333333332,3.447655879221332,0.04304474794716308,0.0
11.305555555555555,3.0248962962258688,0.03219696969696969,0.0,11.305555555555555,3.0248962962258688,0.03219696969696969,0.0
4.0,1.3818086804954592,NaN,1997.9166666666667,4.0,1.3818086804954592,NaN,1997.9166666666667
4.0,1.5172413793103448,NaN,1651.344827586207,4.931034482758621,1.8585170398862734,NaN,15644.48275862069
54.03448275862069,3.8318351791600644,0.06400200341814322,0.0,54.03448275862069,3.8318351791600644,0.06400200341814322,0.0
24.379310344827587,3.3638577691760863,0.05536358952038884,0.0,24.379310344827587,3.3638577691760863,0.05536358952038884,0.0
11.620689655172415,2.800837057965674,0.029310344827586217,0.0,11.620689655172415,2.800837057965674,0.029310344827586217,0.0
4.0,1.4072854525675564,NaN,1997.8620689655172,4.0,1.4072854525675564,NaN,1997.8620689655172
3.0,1.584962500721156,NaN,454.85714285714283,5.0,1.6857948804162075,NaN,45541.57142857143
44.0,3.7124752424872987,0.06400238647056504,14.0,44.0,3.7124752424872987,0.06400238647056504,14.0
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
4.0,1.160365178416895,NaN,1999.7142857142858,4.0,1.160365178416895,NaN,1999.7142857142858
3.5678443420378905,1.5874344440804287,NaN,1436.530977982591,4.758320532514081,1.8571087474749348,NaN,31315.571428571428
38.66615463389657,3.6268860181731872,0.05885212821077646,86.52752176139273,38.66615463389657,3.6268860181731872,0.05885212821077646,86.52752176139273
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
0.10343061955965181,0.028338257855830433,NaN,0.0,0.10343061955965181,0.028338257855830433,NaN,0.0
4.0,1.3170052530622487,NaN,1999.6354326676908,4.0,1.3170052530622487,NaN,1999.6354326676908
3.5,1.4591479170272448,NaN,1414.5,4.5,1.7109640474436811,NaN,15292.0
51.0,3.864713257383878,0.06308576480990274,0.0,51.0,3.864713257383878,0.06308576480990274,0.0
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
8.5,2.6194506283013155,0.022727272727272728,0.0,8.5,2.6194506283013155,0.022727272727272728,0.0
4.0,1.5,NaN,1995.5,4.0,1.5,NaN,1995.5
3.6179775280898876,1.62848041146741,NaN,1501.8352059925094,4.97378277153558,1.9470274813383754,NaN,31846.322097378277
38.9063670411985,3.656262019432407,0.06038888152580407,43.97940074906367,38.9063670411985,3.656262019432407,0.06038888152580407,43.97940074906367
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0
4.0,1.3460843047205868,NaN,1999.250936329588,4.0,1.3460843047205868,NaN,1999.250936329588
3.0,1.2516291673878228,NaN,677.0,4.0,1.25,NaN,8179.5
56.5,4.0180008817510995,0.050288600288600285,0.0,56.5,4.0180008817510995,0.050288600288600285,0.0
29.5,3.49388826100073,0.04965404965404965,0.0,29.5,3.49388826100073,0.04965404965404965,0.0
15.0,3.346861828274619,0.04772727272727273,0.0,15.0,3.346861828274619,0.04772727272727273,0.0
4.0,0.8112781244591328,NaN,1999.5,4.0,0.8112781244591328,NaN,1999.5
3.838235294117647,1.5428313573390962,NaN,1624.5441176470588,4.632352941176471,1.6458531689472415,NaN,21439.470588235294
