69.37052551408988,4.141909469871173,0.06085730737611357,99576.79541636858,7190.214456411365,47035.76812813622,12532.037319116527,2573.958872810358
9.081873571972581,1.83720092267726,NaN,0.1405178979436405,4853.902322924601,NaN,6571.501142421935,3125.878903274943
3.563975628332064,1.240058150690886,NaN,0.25057121096725055,3989.7029702970294,NaN,4081.105864432597,3922.985529322163
7.6717440974866715,2.2323399588711625,NaN,9883443.96444529,8560.80316614079,NaN,8791.19040365575,9004.35262757045
3.4603960396039604,1.3764821720425413,NaN,80.24028941355674,3657.2833206397563,NaN,3657.2833206397563,1856.913175932978
77.64756671899528,4.173495207272317,0.06173493621529896,7193307.027044618,3566.6272940928484,20751.78873697198,6449.108320251177,1198.3783359497645
4.176609105180534,1.0499048145607006,0.015764900078463543,0.061224489795918366,1488.4162742019885,NaN,1697.1601255886972,1288.0188383045524
3.706436420722135,1.2359640717082425,NaN,0.1970172684458399,1888.7938252223967,NaN,1974.5949764521192,1808.3343799058084
2.8822605965463106,0.8438033821199211,NaN,4303120.187048666,1569.102265081857,NaN,1614.5306122448978,1641.572998430141
4.65149136577708,1.8389410601324392,NaN,73.96664050235479,2379.2291993720564,53405.970322194815,2379.2291993720564,1181.3516483516482
79.75456204379562,4.2142906571505865,0.062391569210217594,6714540.276089905,3022.668493455067,18144.335160549865,5481.985401459854,967.7627737226278
6.194343065693431,1.3764736662329908,0.02315365925045272,0.08485401459854015,1671.8369069343066,NaN,2046.728102189781,1299.867700729927
3.3229927007299267,1.110976125824459,NaN,0.07481751824817519,1523.0241788321166,NaN,1560.8430656934306,1489.212591240876
2.5985401459854014,0.7718117412758421,NaN,9153119.992016423,1255.4534671532847,NaN,1278.8293795620439,1309.3850364963505
2.6377737226277373,1.0726845614555716,NaN,77.5757299270073,1180.6505474452554,NaN,1180.6505474452554,636.6596715328467
78.76593137254902,4.212057219666974,0.062038939523926216,1196097.533196377,2185.448285641469,13880.94185578408,3982.236519607843,703.2193627450981
7.703431372549019,1.6256620932315033,0.028274430160641267,0.07720588235294118,1391.86141748366,NaN,1760.8051470588234,1019.9938725490196
3.1580882352941178,1.097522719099413,NaN,0.22303921568627452,1078.3866421568628,NaN,1117.231617647059,1047.561274509804
3.4485294117647056,1.0285722540505278,NaN,1.0051969869015522E7,1207.577512254902,NaN,1237.5257352941176,1263.0882352941176
2.1299019607843137,0.8644446916836565,NaN,76.75183823529412,713.7450980392157,NaN,713.7450980392157,395.968137254902
76.3021001615509,4.198430178158737,0.062639573399984,5303189.857653709,3384.3927944680386,20851.621643755076,6222.53634894992,1038.675282714055
8.880452342487883,1.786374585256652,NaN,0.0654281098546042,2346.7851373182557,NaN,3069.951534733441,1624.1195476575122
